Timestamp	Room	PlayerX	PlayerZ	RobotX	RobotZ	P2RDistance	RobotWaitTime	IdealTrackDistance	ParticleDensity	ExpStage	ExpCondition
23.01.2022 17:59:18	Hallway-Long	-24,297	-2,87	-28,8299	-36,27607	33,7122	0	44,55864	0	experiment	VisualRobot
23.01.2022 17:59:20	Hallway-Long	-24,297	-2,87	-28,8299	-36,27607	33,7122	0	44,47334	0	experiment	VisualRobot
23.01.2022 17:59:22	Hallway-Long	-24,82617	-5,559959	-28,8299	-36,27607	30,97594	0	87,7397	0	experiment	VisualRobot
23.01.2022 17:59:24	Hallway-Long	-24,55526	-8,51803	-28,8299	-36,27607	28,08525	0	151,4071	0	experiment	VisualRobot
23.01.2022 17:59:26	Hallway-Long	-23,9815	-10,90504	-28,8299	-36,27607	25,83013	0	215,7067	0	experiment	VisualRobot
23.01.2022 17:59:28	Hallway-Long	-22,01304	-13,06223	-28,8299	-36,27607	24,19405	0	203,1783	0	experiment	VisualRobot
23.01.2022 17:59:30	Küche	-21,80619	-12,26169	-28,8299	-36,27607	25,02045	0	201,6044	0	experiment	VisualRobot
23.01.2022 17:59:32	Küche	-18,16044	-13,42007	-28,8299	-36,27607	25,22368	0	108,1979	0	experiment	VisualRobot
23.01.2022 17:59:34	Küche	-15,12689	-16,86791	-28,8299	-36,27607	23,75814	0	52,20834	0	experiment	VisualRobot
23.01.2022 17:59:36	Küche	-16,27352	-17,09179	-28,8299	-36,27607	22,92813	0	67,49327	0	experiment	VisualRobot
23.01.2022 17:59:38	Pausenraum	-16,2852	-21,11132	-28,8299	-36,27607	19,68093	0	34,5113	0	experiment	VisualRobot
23.01.2022 17:59:40	Pausenraum	-19,1602	-20,13019	-28,8299	-36,27607	18,82	0	77,53615	0	experiment	VisualRobot
23.01.2022 17:59:42	Pausenraum	-17,09327	-19,42777	-28,8299	-36,27607	20,53323	0	56,40137	0	experiment	VisualRobot
23.01.2022 17:59:44	Küche	-15,44464	-17,37467	-28,8299	-36,27607	23,16091	0	55,45831	0	experiment	VisualRobot
23.01.2022 17:59:46	Küche	-19,50538	-12,43315	-28,8299	-36,27607	25,60139	0	142,1291	0	experiment	VisualRobot
23.01.2022 17:59:48	Küche	-21,44784	-12,11871	-28,8299	-36,27607	25,2601	0	192,6873	0	experiment	VisualRobot
23.01.2022 17:59:50	Hallway-Long	-23,77192	-12,51151	-28,8299	-36,27607	24,29686	0	258,4954	0	experiment	VisualRobot
23.01.2022 17:59:53	Hallway-Long	-23,99796	-22,97041	-28,8299	-36,27607	14,15586	0	156,9989	0	experiment	VisualRobot
